user_id,profile,avg_income,avg_expense,avg_savings_rate,avg_debt_to_income,avg_discretionary_ratio,avg_net_cashflow,income_cv,liquidity_score,income_stability_score,savings_score,debt_score,financial_health_score,health_band,segment,segment_label
U0001,stable_saver,7274.071666666667,5507.564166666667,0.24457872096305955,0.0399944503402696,0.15364914853865,186.3650000000001,0.07529691510344674,0.0,100.0,96.4,100.0,68.9,healthy,2,Stable saver
U0002,balanced_user,6385.866666666666,5712.725833333334,0.11833273366792134,0.07996177129378011,0.21460374180013497,70.59166666666654,0.11014013740715896,0.0,95.9,12.2,85.0,39.8,fragile,0,Balanced user
U0003,high_discretionary,6859.4325,6426.284166666667,0.06596371713274245,0.07001113311906157,0.3173459322034076,334.1649999999999,0.14549066800768237,0.0,81.8,0.0,90.0,34.4,critical,3,High discretionary
U0004,variable_income,6904.1375,5720.837500000001,0.1814800246966514,0.08328067264381318,0.18150161998107836,834.6249999999999,0.3410892556342741,0.0,3.6,54.3,83.4,33.7,critical,4,Variable income
U0005,debt_pressure,5890.57,6188.879166666667,0.003054804627596638,0.25082001976970075,0.17958267310576706,-298.3091666666666,0.14220829124290857,0.0,83.1,0.0,0.0,16.6,critical,1,Debt pressure
U0006,stable_saver,6876.458333333333,5067.1475,0.2647586704381529,0.04063835729064693,0.1506865056834009,303.0166666666665,0.05874690063209773,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0007,balanced_user,6577.7725,5929.245833333333,0.11893640491947007,0.08234898870897973,0.20915579343716786,-67.32583333333339,0.09656166547589261,0.0,100.0,12.6,83.8,40.5,fragile,0,Balanced user
U0008,high_discretionary,6977.763333333333,6463.495,0.07699517218370863,0.0678336481957623,0.2988129700549572,362.2300000000002,0.06872340660128184,0.0,100.0,0.0,91.1,38.2,critical,3,High discretionary
U0009,variable_income,7617.4975,6260.142500000001,0.18353142807217968,0.08537149624598156,0.1866414739377512,933.410833333333,0.2844085129854005,0.0,26.2,55.7,82.3,38.4,critical,4,Variable income
U0010,debt_pressure,5630.685,5823.233333333334,0.0043648652186573786,0.2365292948845177,0.190844140651398,-204.1924999999999,0.14157867098452465,0.0,83.4,0.0,6.7,18.0,critical,1,Debt pressure
U0011,stable_saver,7398.2283333333335,5563.133333333332,0.2523595528694618,0.04050038350188891,0.1465118477232136,190.8733333333336,0.06640282373841776,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0012,balanced_user,5806.906666666667,5272.433333333333,0.11244932682617721,0.08293379925687093,0.21241205175509711,-43.28583333333335,0.12483712551365117,0.0,90.1,8.3,83.5,37.2,critical,0,Balanced user
U0013,high_discretionary,6802.44,6559.889999999999,0.05255674012267276,0.07212229451471368,0.3221375897774685,64.79583333333329,0.14233492095029726,0.0,83.1,0.0,88.9,34.4,critical,3,High discretionary
U0014,variable_income,7343.185833333334,5808.835,0.23556941305678894,0.07671161485434708,0.17425390059904386,1156.5858333333335,0.2801305858012397,0.0,27.9,90.4,86.6,50.0,fragile,4,Variable income
U0015,debt_pressure,6302.991666666666,6666.461666666666,0.003402220111945703,0.24449216451143727,0.19052556590771022,-375.9674999999998,0.15684029065584867,0.0,77.3,0.0,2.8,16.0,critical,1,Debt pressure
U0016,stable_saver,7298.961666666667,5504.230833333334,0.25034464472704304,0.03808188733998541,0.15251139595030758,220.00166666666678,0.07996272844066718,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0017,balanced_user,6175.669166666667,5484.740000000001,0.13153808107896495,0.07796711432878077,0.2094725569717839,55.24000000000027,0.11685074781033095,0.0,93.3,21.0,86.0,42.2,fragile,0,Balanced user
U0018,high_discretionary,6811.205833333333,6541.534166666667,0.05006568733036403,0.0683357292261403,0.3233941163387306,74.66916666666685,0.12034326461204552,0.0,91.9,0.0,90.8,36.5,critical,3,High discretionary
U0019,variable_income,6791.7733333333335,5378.089166666667,0.19828353101374516,0.08568444097553705,0.1733415586586963,1012.5816666666664,0.32533840844441947,0.0,9.9,65.5,82.2,38.1,critical,4,Variable income
